Software Name,Version,EOL Date,Release Date
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",137.20.x.x,09-09-2025,11-06-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",137.16.x.x,01-09-2025,03-06-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",137.8.x.x,26-08-2025,28-05-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",136.33.x.x,19-08-2025,21-05-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",136.24.x.x,12-08-2025,14-05-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",136.17.x.x,05-08-2025,07-05-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",136.11.x.x,29-07-2025,30-04-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",135.27.x.x,22-07-2025,23-04-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",135.16.x.x,08-07-2025,09-04-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",135.10.x.x,01-07-2025,02-04-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",134.29.x.x,24-06-2025,26-03-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",134.20.x.x,18-06-2025,20-03-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",134.17.x.x,09-06-2025,11-03-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",134.7.x.x,03-06-2025,05-03-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",133.36.x.x,27-05-2025,26-02-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",133.27.x.x,20-05-2025,19-02-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",133.16.x.x,14-05-2025,13-02-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",133.8.x.x,06-05-2025,05-02-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",132.x.3025.x,29-04-2025,29-01-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",132.x.3017.x,22-04-2025,22-01-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",132.x.3010.x,15-04-2025,15-01-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",131.x.2999.x,08-04-2025,08-01-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",131.x.2995.x,01-04-2025,01-01-2025
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",131.x.2986.x,26-03-2025,26-12-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",131.x.2976.x,19-03-2025,19-12-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",131.x.2968.x,11-03-2025,11-12-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",131.x.2963.x,04-03-2025,04-12-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",131.x.2955.x,26-02-2025,28-11-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",131.x.2948.x,18-02-2025,20-11-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",131.x.2943.x,12-02-2025,14-11-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",130.x.2936.x,04-02-2025,06-11-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",130.x.2931.x,28-01-2025,30-10-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",130.x2926.x,21-01-2025,23-10-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",130.x2920.x,14-01-2025,16-10-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",129.x2913.x,07-01-2025,09-10-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",129.x2910.x,31-12-2024,02-10-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",129.x2903.x,24-12-2024,25-09-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",129.x2896.x,17-12-2024,18-09-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",128.x.2888.x,10-12-2024,11-09-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",128.x.2884.x,02-12-2024,03-09-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",128.x.2877.x,27-11-2024,28-08-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",128.x.2869.x,19-11-2024,21-08-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",127.x.2863.x,12-11-2024,14-08-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",127.x.2858.x,05-11-2024,07-08-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",127.x.2853.x,29-10-2024,31-07-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",127.x.2849.x,22-10-2024,24-07-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",126.x.2844.x,15-10-2024,17-07-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",126.x.2842.x,08-10-2024,10-07-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",126.x.2834.x,02-10-2024,04-07-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",126.x.2826.x,23-09-2024,25-06-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",126.x.2819.x,17-09-2024,19-06-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",126.x.2811.x,10-09-2024,12-06-2024
"Prisma Access Browser
Threat Management (including QRadar) SaaS Products acquired from IBM
PAN-OS & Panorama
Panorama Plugins
Traps, ESM and Cortex XDR agent
Cortex XSOAR
GlobalProtect™
Prisma Cloud Compute Edition
LightCyber Magna Virtual Appliances
Evident.io™
Prisma SD-WAN
BRIGHTCLOUD Subscription
VM-Series Models",125.x.2804.x,29-08-2024,31-05-2024
,11.2,02-05-2027,02-05-2024
,11.1,03-05-2027,03-11-2023
,11.0,17-11-2024,17-11-2022
,10.2+,27-08-2025,27-02-2022
,10.1+,01-12-2024,31-05-2021
,10.0+,16-07-2022,16-07-2020
,9.1+,30-06-2024,13-12-2019
,9.0-XFR (VM-Series only),19-09-2020,19-09-2019
,9.0,01-03-2022,06-02-2019
,8.1+,01-03-2022,01-03-2018
,8.0,31-10-2019,29-01-2017
,7.1,30-06-2020,29-03-2016
,7.0,04-12-2017,04-06-2015
,6.1,25-10-2018,25-10-2014
,6.0,19-03-2017,19-01-2014
,5.1 (Panorama only),09-05-2017,09-05-2013
,5.0,13-11-2016,13-11-2012
,4.1,30-04-2015,31-10-2011
,4.0,31-12-2014,22-02-2011
,3.1,30-06-2013,15-03-2010
,3.0,17-12-2010,17-06-2009
,2.1,05-01-2012,05-01-2009
,2.0,20-05-2009,20-05-2008
,1.3,20-11-2008,15-11-2007
"PAN-OS & Panorama
Version Release Date End-of-Life Date
    Standard Support   Limited Support
11.2 May 2, 2024 May 2, 2027    
11.1 November 3, 2023 May 3, 2027    
11.0 November 17, 2022 November 17, 2024    
10.2+ February 27, 2022 August 27, 2025   September 30, 2026
10.1+ May 31, 2021 December 1, 2024   March 31, 2026
10.0+ July 16, 2020 July 16, 2022    
9.1+
December 13, 2019 June 30, 2024    
9.0-XFR (VM-Series only) September 19, 2019 September 19, 2020    
9.0
February 6, 2019 March 1, 2022    
8.1+ March 1, 2018 March 1, 2022    
8.0 January 29, 2017 October 31, 2019    
7.1 March 29, 2016 June 30, 2020    
7.0 June 4, 2015 December 4, 2017    
6.1 October 25, 2014 October 25, 2018    
6.0 January 19, 2014 March 19, 2017    
5.1 (Panorama only) May 9, 2013 May 9, 2017    
5.0 November 13, 2012 November 13, 2016    
4.1 October 31, 2011 April 30, 2015    
4.0 February 22, 2011 December 31, 2014    
3.1 March 15, 2010 June 30, 2013    
3.0 June 17, 2009 December 17, 2010    
2.1 January 5, 2009 January 5, 2012    
2.0 May 20, 2008 May 20, 2009    
1.3 November 15, 2007 November 20, 2008    
  + PAN-OS will be supported past the End-of-Life date only for specific hardware model(s) with the Last Supported OS listed on the hardware end-of-life summary page and only until the respective End-of-Life date of the hardware listed on the previously mentioned hardware end-of-life summary page.",AWS Version,End-of-Life Date,Release Date
"PAN-OS & Panorama
Version Release Date End-of-Life Date
    Standard Support   Limited Support
11.2 May 2, 2024 May 2, 2027    
11.1 November 3, 2023 May 3, 2027    
11.0 November 17, 2022 November 17, 2024    
10.2+ February 27, 2022 August 27, 2025   September 30, 2026
10.1+ May 31, 2021 December 1, 2024   March 31, 2026
10.0+ July 16, 2020 July 16, 2022    
9.1+
December 13, 2019 June 30, 2024    
9.0-XFR (VM-Series only) September 19, 2019 September 19, 2020    
9.0
February 6, 2019 March 1, 2022    
8.1+ March 1, 2018 March 1, 2022    
8.0 January 29, 2017 October 31, 2019    
7.1 March 29, 2016 June 30, 2020    
7.0 June 4, 2015 December 4, 2017    
6.1 October 25, 2014 October 25, 2018    
6.0 January 19, 2014 March 19, 2017    
5.1 (Panorama only) May 9, 2013 May 9, 2017    
5.0 November 13, 2012 November 13, 2016    
4.1 October 31, 2011 April 30, 2015    
4.0 February 22, 2011 December 31, 2014    
3.1 March 15, 2010 June 30, 2013    
3.0 June 17, 2009 December 17, 2010    
2.1 January 5, 2009 January 5, 2012    
2.0 May 20, 2008 May 20, 2009    
1.3 November 15, 2007 November 20, 2008    
  + PAN-OS will be supported past the End-of-Life date only for specific hardware model(s) with the Last Supported OS listed on the hardware end-of-life summary page and only until the respective End-of-Life date of the hardware listed on the previously mentioned hardware end-of-life summary page.",5.3.4,Latest,20-02-2025
